
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fec  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00004014  00004014  00006014  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004030  00004030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00004038  00004038  00006038  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  0000603c  0000603c  0000603c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006044  00006044  00006044  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  0000604c  0000604c  0000604c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006050  00006050  00006050  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  00006a08  00006a08  00006a08  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00006a08  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a59  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bf9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006f02  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9f4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed30  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fc0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113d8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ec3  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  0001351a  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013ea5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2898:	04 00 01 43 	l.jal 2da4 <__malloc_unlock>
    289c:	a8 70 00 00 	l.ori r3,r16,0x0
    28a0:	03 ff ff 26 	l.j 2538 <_malloc_r+0xdc>
    28a4:	9d 62 00 08 	l.addi r11,r2,0x8
    28a8:	03 ff ff 59 	l.j 260c <_malloc_r+0x1b0>
    28ac:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    28b0:	e0 82 20 00 	l.add r4,r2,r4
    28b4:	84 62 00 0c 	l.lwz r3,0xc(r2)
    28b8:	84 a4 00 04 	l.lwz r5,0x4(r4)
    28bc:	84 c2 00 08 	l.lwz r6,0x8(r2)
    28c0:	a8 a5 00 01 	l.ori r5,r5,0x1
    28c4:	d4 06 18 0c 	l.sw 0xc(r6),r3
    28c8:	d4 03 30 08 	l.sw 0x8(r3),r6
    28cc:	d4 04 28 04 	l.sw 0x4(r4),r5
    28d0:	04 00 01 35 	l.jal 2da4 <__malloc_unlock>
    28d4:	a8 70 00 00 	l.ori r3,r16,0x0
    28d8:	03 ff ff 18 	l.j 2538 <_malloc_r+0xdc>
    28dc:	9d 62 00 08 	l.addi r11,r2,0x8
    28e0:	e0 82 20 00 	l.add r4,r2,r4
    28e4:	a8 70 00 00 	l.ori r3,r16,0x0
    28e8:	84 a4 00 04 	l.lwz r5,0x4(r4)
    28ec:	a8 a5 00 01 	l.ori r5,r5,0x1
    28f0:	04 00 01 2d 	l.jal 2da4 <__malloc_unlock>
    28f4:	d4 04 28 04 	l.sw 0x4(r4),r5
    28f8:	03 ff ff 10 	l.j 2538 <_malloc_r+0xdc>
    28fc:	9d 62 00 08 	l.addi r11,r2,0x8
    2900:	18 60 00 00 	l.movhi r3,0x0
    2904:	1b 80 00 00 	l.movhi r28,0x0
    2908:	a8 63 6a 28 	l.ori r3,r3,0x6a28
    290c:	ab 9c 68 8c 	l.ori r28,r28,0x688c
    2910:	86 c3 00 00 	l.lwz r22,0x0(r3)
    2914:	84 7c 00 00 	l.lwz r3,0x0(r28)
    2918:	9e d6 00 10 	l.addi r22,r22,0x10
    291c:	bc 03 ff ff 	l.sfeqi r3,0xffffffff
    2920:	10 00 00 05 	l.bf 2934 <_malloc_r+0x4d8>
    2924:	e2 d6 70 00 	l.add r22,r22,r14
    2928:	9e d6 0f ff 	l.addi r22,r22,0xfff
    292c:	9d 60 f0 00 	l.addi r11,r0,0xfffff000
    2930:	e2 d6 58 03 	l.and r22,r22,r11
    2934:	a8 70 00 00 	l.ori r3,r16,0x0
    2938:	04 00 02 40 	l.jal 3238 <_sbrk_r>
    293c:	a8 96 00 00 	l.ori r4,r22,0x0
    2940:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    2944:	0c 00 00 ec 	l.bnf 2cf4 <_malloc_r+0x898>
    2948:	ab 0b 00 00 	l.ori r24,r11,0x0
    294c:	e0 82 a0 00 	l.add r4,r2,r20
    2950:	e4 a4 58 00 	l.sfleu r4,r11
    2954:	0c 00 00 a6 	l.bnf 2bec <_malloc_r+0x790>
    2958:	18 a0 00 00 	l.movhi r5,0x0
    295c:	1b 40 00 00 	l.movhi r26,0x0
    2960:	e4 24 58 00 	l.sfne r4,r11
    2964:	ab 5a 6a 34 	l.ori r26,r26,0x6a34
    2968:	84 7a 00 00 	l.lwz r3,0x0(r26)
    296c:	e0 76 18 00 	l.add r3,r22,r3
    2970:	0c 00 00 eb 	l.bnf 2d1c <_malloc_r+0x8c0>
    2974:	d4 1a 18 00 	l.sw 0x0(r26),r3
    2978:	84 bc 00 00 	l.lwz r5,0x0(r28)
    297c:	bc 25 ff ff 	l.sfnei r5,0xffffffff
    2980:	0c 00 00 f9 	l.bnf 2d64 <_malloc_r+0x908>
    2984:	e0 6b 18 00 	l.add r3,r11,r3
    2988:	e0 83 20 02 	l.sub r4,r3,r4
    298c:	d4 1a 20 00 	l.sw 0x0(r26),r4
    2990:	a4 6b 00 07 	l.andi r3,r11,0x7
    2994:	bc 03 00 00 	l.sfeqi r3,0x0
    2998:	10 00 00 06 	l.bf 29b0 <_malloc_r+0x554>
    299c:	9c 80 10 00 	l.addi r4,r0,0x1000
    29a0:	9c 80 00 08 	l.addi r4,r0,0x8
    29a4:	e0 64 18 02 	l.sub r3,r4,r3
    29a8:	e3 0b 18 00 	l.add r24,r11,r3
    29ac:	9c 83 10 00 	l.addi r4,r3,0x1000
    29b0:	e2 d8 b0 00 	l.add r22,r24,r22
    29b4:	a8 70 00 00 	l.ori r3,r16,0x0
    29b8:	a6 d6 0f ff 	l.andi r22,r22,0xfff
    29bc:	e2 c4 b0 02 	l.sub r22,r4,r22
    29c0:	04 00 02 1e 	l.jal 3238 <_sbrk_r>
    29c4:	a8 96 00 00 	l.ori r4,r22,0x0
    29c8:	bc 0b ff ff 	l.sfeqi r11,0xffffffff
    29cc:	10 00 00 e4 	l.bf 2d5c <_malloc_r+0x900>
    29d0:	9c 80 00 01 	l.addi r4,r0,0x1
    29d4:	e0 8b c0 02 	l.sub r4,r11,r24
    29d8:	e0 84 b0 00 	l.add r4,r4,r22
    29dc:	a8 84 00 01 	l.ori r4,r4,0x1
    29e0:	84 7a 00 00 	l.lwz r3,0x0(r26)
    29e4:	d4 18 20 04 	l.sw 0x4(r24),r4
    29e8:	e0 76 18 00 	l.add r3,r22,r3
    29ec:	18 80 00 00 	l.movhi r4,0x0
    29f0:	d4 12 c0 08 	l.sw 0x8(r18),r24
    29f4:	a8 84 64 80 	l.ori r4,r4,0x6480
    29f8:	e4 02 20 00 	l.sfeq r2,r4
    29fc:	10 00 00 11 	l.bf 2a40 <_malloc_r+0x5e4>
    2a00:	d4 1a 18 00 	l.sw 0x0(r26),r3
    2a04:	bc 54 00 0f 	l.sfgtui r20,0xf
    2a08:	0c 00 00 99 	l.bnf 2c6c <_malloc_r+0x810>
    2a0c:	9c a0 ff f8 	l.addi r5,r0,0xfffffff8
    2a10:	9c 94 ff f4 	l.addi r4,r20,0xfffffff4
    2a14:	9c c0 00 05 	l.addi r6,r0,0x5
    2a18:	e0 84 28 03 	l.and r4,r4,r5
    2a1c:	e0 a2 20 00 	l.add r5,r2,r4
    2a20:	bc a4 00 0f 	l.sfleui r4,0xf
    2a24:	d4 05 30 04 	l.sw 0x4(r5),r6
    2a28:	d4 05 30 08 	l.sw 0x8(r5),r6
    2a2c:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2a30:	a4 a5 00 01 	l.andi r5,r5,0x1
    2a34:	e0 84 28 04 	l.or r4,r4,r5
    2a38:	0c 00 00 c2 	l.bnf 2d40 <_malloc_r+0x8e4>
    2a3c:	d4 02 20 04 	l.sw 0x4(r2),r4
    2a40:	18 40 00 00 	l.movhi r2,0x0
    2a44:	a8 42 6a 2c 	l.ori r2,r2,0x6a2c
    2a48:	84 82 00 00 	l.lwz r4,0x0(r2)
    2a4c:	e4 a3 20 00 	l.sfleu r3,r4
    2a50:	10 00 00 03 	l.bf 2a5c <_malloc_r+0x600>
    2a54:	18 80 00 00 	l.movhi r4,0x0
    2a58:	d4 02 18 00 	l.sw 0x0(r2),r3
    2a5c:	a8 84 6a 30 	l.ori r4,r4,0x6a30
    2a60:	84 44 00 00 	l.lwz r2,0x0(r4)
    2a64:	e4 43 10 00 	l.sfgtu r3,r2
    2a68:	0c 00 00 65 	l.bnf 2bfc <_malloc_r+0x7a0>
    2a6c:	15 00 00 00 	l.nop 0x0
    2a70:	d4 04 18 00 	l.sw 0x0(r4),r3
    2a74:	84 52 00 08 	l.lwz r2,0x8(r18)
    2a78:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2a7c:	84 82 00 04 	l.lwz r4,0x4(r2)
    2a80:	e0 84 18 03 	l.and r4,r4,r3
    2a84:	e0 64 70 02 	l.sub r3,r4,r14
    2a88:	bd a3 00 0f 	l.sflesi r3,0xf
    2a8c:	10 00 00 03 	l.bf 2a98 <_malloc_r+0x63c>
    2a90:	9c a0 00 01 	l.addi r5,r0,0x1
    2a94:	9c a0 00 00 	l.addi r5,r0,0x0
    2a98:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2a9c:	bc 25 00 00 	l.sfnei r5,0x0
    2aa0:	10 00 00 09 	l.bf 2ac4 <_malloc_r+0x668>
    2aa4:	e4 4e 20 00 	l.sfgtu r14,r4
    2aa8:	10 00 00 03 	l.bf 2ab4 <_malloc_r+0x658>
    2aac:	9c c0 00 01 	l.addi r6,r0,0x1
    2ab0:	a8 c5 00 00 	l.ori r6,r5,0x0
    2ab4:	a4 c6 00 ff 	l.andi r6,r6,0xff
    2ab8:	bc 06 00 00 	l.sfeqi r6,0x0
    2abc:	13 ff ff 72 	l.bf 2884 <_malloc_r+0x428>
    2ac0:	a8 8e 00 01 	l.ori r4,r14,0x1
    2ac4:	04 00 00 b8 	l.jal 2da4 <__malloc_unlock>
    2ac8:	a8 70 00 00 	l.ori r3,r16,0x0
    2acc:	03 ff fe 9b 	l.j 2538 <_malloc_r+0xdc>
    2ad0:	9d 60 00 00 	l.addi r11,r0,0x0
    2ad4:	0c 00 00 3d 	l.bnf 2bc8 <_malloc_r+0x76c>
    2ad8:	bc 47 00 54 	l.sfgtui r7,0x54
    2adc:	10 00 00 4d 	l.bf 2c10 <_malloc_r+0x7b4>
    2ae0:	bc 47 01 54 	l.sfgtui r7,0x154
    2ae4:	b8 ee 00 4c 	l.srli r7,r14,0xc
    2ae8:	9c e7 00 6e 	l.addi r7,r7,0x6e
    2aec:	03 ff fe aa 	l.j 2594 <_malloc_r+0x138>
    2af0:	b8 67 00 03 	l.slli r3,r7,0x3
    2af4:	e0 82 70 00 	l.add r4,r2,r14
    2af8:	a9 ce 00 01 	l.ori r14,r14,0x1
    2afc:	a8 e3 00 01 	l.ori r7,r3,0x1
    2b00:	e0 a4 18 00 	l.add r5,r4,r3
    2b04:	d4 02 70 04 	l.sw 0x4(r2),r14
    2b08:	d4 06 20 0c 	l.sw 0xc(r6),r4
    2b0c:	d4 06 20 08 	l.sw 0x8(r6),r4
    2b10:	d4 05 18 00 	l.sw 0x0(r5),r3
    2b14:	d4 04 30 0c 	l.sw 0xc(r4),r6
    2b18:	d4 04 30 08 	l.sw 0x8(r4),r6
    2b1c:	d4 04 38 04 	l.sw 0x4(r4),r7
    2b20:	04 00 00 a1 	l.jal 2da4 <__malloc_unlock>
    2b24:	a8 70 00 00 	l.ori r3,r16,0x0
    2b28:	03 ff fe 84 	l.j 2538 <_malloc_r+0xdc>
    2b2c:	9d 62 00 08 	l.addi r11,r2,0x8
    2b30:	9c 62 00 08 	l.addi r3,r2,0x8
    2b34:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2b38:	e4 03 10 00 	l.sfeq r3,r2
    2b3c:	0f ff fe 71 	l.bnf 2500 <_malloc_r+0xa4>
    2b40:	9c e7 00 02 	l.addi r7,r7,0x2
    2b44:	03 ff fe b4 	l.j 2614 <_malloc_r+0x1b8>
    2b48:	18 c0 00 00 	l.movhi r6,0x0
    2b4c:	e0 62 70 00 	l.add r3,r2,r14
    2b50:	84 a2 00 0c 	l.lwz r5,0xc(r2)
    2b54:	84 e2 00 08 	l.lwz r7,0x8(r2)
    2b58:	a9 ce 00 01 	l.ori r14,r14,0x1
    2b5c:	d4 07 28 0c 	l.sw 0xc(r7),r5
    2b60:	d4 05 38 08 	l.sw 0x8(r5),r7
    2b64:	e0 a3 20 00 	l.add r5,r3,r4
    2b68:	a8 e4 00 01 	l.ori r7,r4,0x1
    2b6c:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2b70:	d4 06 18 08 	l.sw 0x8(r6),r3
    2b74:	d4 02 70 04 	l.sw 0x4(r2),r14
    2b78:	d4 03 30 0c 	l.sw 0xc(r3),r6
    2b7c:	d4 03 30 08 	l.sw 0x8(r3),r6
    2b80:	d4 03 38 04 	l.sw 0x4(r3),r7
    2b84:	d4 05 20 00 	l.sw 0x0(r5),r4
    2b88:	04 00 00 87 	l.jal 2da4 <__malloc_unlock>
    2b8c:	a8 70 00 00 	l.ori r3,r16,0x0
    2b90:	03 ff fe 6a 	l.j 2538 <_malloc_r+0xdc>
    2b94:	9d 62 00 08 	l.addi r11,r2,0x8
    2b98:	e0 a2 28 00 	l.add r5,r2,r5
    2b9c:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2ba0:	84 c5 00 04 	l.lwz r6,0x4(r5)
    2ba4:	84 82 00 08 	l.lwz r4,0x8(r2)
    2ba8:	a8 c6 00 01 	l.ori r6,r6,0x1
    2bac:	d4 04 18 0c 	l.sw 0xc(r4),r3
    2bb0:	d4 03 20 08 	l.sw 0x8(r3),r4
    2bb4:	d4 05 30 04 	l.sw 0x4(r5),r6
    2bb8:	04 00 00 7b 	l.jal 2da4 <__malloc_unlock>
    2bbc:	a8 70 00 00 	l.ori r3,r16,0x0
    2bc0:	03 ff fe 5e 	l.j 2538 <_malloc_r+0xdc>
    2bc4:	9d 62 00 08 	l.addi r11,r2,0x8
    2bc8:	9c e7 00 5b 	l.addi r7,r7,0x5b
    2bcc:	03 ff fe 72 	l.j 2594 <_malloc_r+0x138>
    2bd0:	b8 67 00 03 	l.slli r3,r7,0x3
    2bd4:	10 00 00 21 	l.bf 2c58 <_malloc_r+0x7fc>
    2bd8:	bc 43 00 54 	l.sfgtui r3,0x54
    2bdc:	03 ff fe f7 	l.j 27b8 <_malloc_r+0x35c>
    2be0:	9d 03 00 5b 	l.addi r8,r3,0x5b
    2be4:	03 ff ff 24 	l.j 2874 <_malloc_r+0x418>
    2be8:	a8 a4 00 00 	l.ori r5,r4,0x0
    2bec:	a8 a5 64 80 	l.ori r5,r5,0x6480
    2bf0:	e4 02 28 00 	l.sfeq r2,r5
    2bf4:	13 ff ff 5a 	l.bf 295c <_malloc_r+0x500>
    2bf8:	15 00 00 00 	l.nop 0x0
    2bfc:	84 52 00 08 	l.lwz r2,0x8(r18)
    2c00:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    2c04:	84 82 00 04 	l.lwz r4,0x4(r2)
    2c08:	03 ff ff 9f 	l.j 2a84 <_malloc_r+0x628>
    2c0c:	e0 84 58 03 	l.and r4,r4,r11
    2c10:	10 00 00 0c 	l.bf 2c40 <_malloc_r+0x7e4>
    2c14:	bc 47 05 54 	l.sfgtui r7,0x554
    2c18:	b8 ee 00 4f 	l.srli r7,r14,0xf
    2c1c:	9c e7 00 77 	l.addi r7,r7,0x77
    2c20:	03 ff fe 5d 	l.j 2594 <_malloc_r+0x138>
    2c24:	b8 67 00 03 	l.slli r3,r7,0x3
    2c28:	85 72 00 04 	l.lwz r11,0x4(r18)
    2c2c:	e0 a4 40 08 	l.sll r5,r4,r8
    2c30:	a8 83 00 00 	l.ori r4,r3,0x0
    2c34:	e0 ab 28 04 	l.or r5,r11,r5
    2c38:	03 ff fe f5 	l.j 280c <_malloc_r+0x3b0>
    2c3c:	d4 12 28 04 	l.sw 0x4(r18),r5
    2c40:	10 00 00 2a 	l.bf 2ce8 <_malloc_r+0x88c>
    2c44:	15 00 00 00 	l.nop 0x0
    2c48:	b8 ee 00 52 	l.srli r7,r14,0x12
    2c4c:	9c e7 00 7c 	l.addi r7,r7,0x7c
    2c50:	03 ff fe 51 	l.j 2594 <_malloc_r+0x138>
    2c54:	b8 67 00 03 	l.slli r3,r7,0x3
    2c58:	10 00 00 2c 	l.bf 2d08 <_malloc_r+0x8ac>
    2c5c:	bc 43 01 54 	l.sfgtui r3,0x154
    2c60:	b9 04 00 4c 	l.srli r8,r4,0xc
    2c64:	03 ff fe d5 	l.j 27b8 <_malloc_r+0x35c>
    2c68:	9d 08 00 6e 	l.addi r8,r8,0x6e
    2c6c:	9c 60 00 01 	l.addi r3,r0,0x1
    2c70:	a8 58 00 00 	l.ori r2,r24,0x0
    2c74:	d4 18 18 04 	l.sw 0x4(r24),r3
    2c78:	03 ff ff 83 	l.j 2a84 <_malloc_r+0x628>
    2c7c:	9c 80 00 00 	l.addi r4,r0,0x0
    2c80:	a8 4c 00 00 	l.ori r2,r12,0x0
    2c84:	a4 a7 00 03 	l.andi r5,r7,0x3
    2c88:	bc 25 00 00 	l.sfnei r5,0x0
    2c8c:	0c 00 00 3f 	l.bnf 2d88 <_malloc_r+0x92c>
    2c90:	9c 82 ff f8 	l.addi r4,r2,0xfffffff8
    2c94:	84 42 00 00 	l.lwz r2,0x0(r2)
    2c98:	e4 22 20 00 	l.sfne r2,r4
    2c9c:	0f ff ff fa 	l.bnf 2c84 <_malloc_r+0x828>
    2ca0:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2ca4:	e0 63 18 00 	l.add r3,r3,r3
    2ca8:	84 52 00 04 	l.lwz r2,0x4(r18)
    2cac:	e4 43 10 00 	l.sfgtu r3,r2
    2cb0:	13 ff fe e2 	l.bf 2838 <_malloc_r+0x3dc>
    2cb4:	bc 03 00 00 	l.sfeqi r3,0x0
    2cb8:	13 ff fe e0 	l.bf 2838 <_malloc_r+0x3dc>
    2cbc:	e0 83 10 03 	l.and r4,r3,r2
    2cc0:	bc 24 00 00 	l.sfnei r4,0x0
    2cc4:	13 ff fe 89 	l.bf 26e8 <_malloc_r+0x28c>
    2cc8:	a8 eb 00 00 	l.ori r7,r11,0x0
    2ccc:	e0 63 18 00 	l.add r3,r3,r3
    2cd0:	e0 83 10 03 	l.and r4,r3,r2
    2cd4:	bc 04 00 00 	l.sfeqi r4,0x0
    2cd8:	13 ff ff fd 	l.bf 2ccc <_malloc_r+0x870>
    2cdc:	9d 6b 00 04 	l.addi r11,r11,0x4
    2ce0:	03 ff fe 82 	l.j 26e8 <_malloc_r+0x28c>
    2ce4:	a8 eb 00 00 	l.ori r7,r11,0x0
    2ce8:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    2cec:	03 ff fe 2a 	l.j 2594 <_malloc_r+0x138>
    2cf0:	9c e0 00 7e 	l.addi r7,r0,0x7e
    2cf4:	84 52 00 08 	l.lwz r2,0x8(r18)
    2cf8:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2cfc:	84 82 00 04 	l.lwz r4,0x4(r2)
    2d00:	03 ff ff 61 	l.j 2a84 <_malloc_r+0x628>
    2d04:	e0 84 18 03 	l.and r4,r4,r3
    2d08:	10 00 00 1b 	l.bf 2d74 <_malloc_r+0x918>
    2d0c:	bc 43 05 54 	l.sfgtui r3,0x554
    2d10:	b9 04 00 4f 	l.srli r8,r4,0xf
    2d14:	03 ff fe a9 	l.j 27b8 <_malloc_r+0x35c>
    2d18:	9d 08 00 77 	l.addi r8,r8,0x77
    2d1c:	a4 a4 0f ff 	l.andi r5,r4,0xfff
    2d20:	bc 25 00 00 	l.sfnei r5,0x0
    2d24:	13 ff ff 15 	l.bf 2978 <_malloc_r+0x51c>
    2d28:	15 00 00 00 	l.nop 0x0
    2d2c:	e0 56 a0 00 	l.add r2,r22,r20
    2d30:	84 92 00 08 	l.lwz r4,0x8(r18)
    2d34:	a8 42 00 01 	l.ori r2,r2,0x1
    2d38:	03 ff ff 42 	l.j 2a40 <_malloc_r+0x5e4>
    2d3c:	d4 04 10 04 	l.sw 0x4(r4),r2
    2d40:	9c 82 00 08 	l.addi r4,r2,0x8
    2d44:	18 40 00 00 	l.movhi r2,0x0
    2d48:	a8 70 00 00 	l.ori r3,r16,0x0
    2d4c:	04 00 02 7b 	l.jal 3738 <_free_r>
    2d50:	a8 42 6a 34 	l.ori r2,r2,0x6a34
    2d54:	03 ff ff 3b 	l.j 2a40 <_malloc_r+0x5e4>
    2d58:	84 62 00 00 	l.lwz r3,0x0(r2)
    2d5c:	03 ff ff 21 	l.j 29e0 <_malloc_r+0x584>
    2d60:	9e c0 00 00 	l.addi r22,r0,0x0
    2d64:	18 60 00 00 	l.movhi r3,0x0
    2d68:	a8 63 68 8c 	l.ori r3,r3,0x688c
    2d6c:	03 ff ff 09 	l.j 2990 <_malloc_r+0x534>
    2d70:	d4 03 58 00 	l.sw 0x0(r3),r11
    2d74:	13 ff fe 91 	l.bf 27b8 <_malloc_r+0x35c>
    2d78:	9d 00 00 7e 	l.addi r8,r0,0x7e
    2d7c:	b9 04 00 52 	l.srli r8,r4,0x12
    2d80:	03 ff fe 8e 	l.j 27b8 <_malloc_r+0x35c>
    2d84:	9d 08 00 7c 	l.addi r8,r8,0x7c
    2d88:	84 92 00 04 	l.lwz r4,0x4(r18)
    2d8c:	ac 43 ff ff 	l.xori r2,r3,0xffffffff
    2d90:	e0 44 10 03 	l.and r2,r4,r2
    2d94:	03 ff ff c4 	l.j 2ca4 <_malloc_r+0x848>
    2d98:	d4 12 10 04 	l.sw 0x4(r18),r2

00002d9c <__malloc_lock>:
    2d9c:	44 00 48 00 	l.jr r9
    2da0:	15 00 00 00 	l.nop 0x0

00002da4 <__malloc_unlock>:
    2da4:	44 00 48 00 	l.jr r9
    2da8:	15 00 00 00 	l.nop 0x0

00002dac <or1k_dmmu_enable>:
    2dac:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2db0:	a8 63 00 20 	l.ori r3,r3,0x20
    2db4:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2db8:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2dbc:	24 00 00 00 	l.rfe 
    2dc0:	15 00 00 00 	l.nop 0x0

00002dc4 <or1k_dmmu_disable>:
    2dc4:	a8 60 00 20 	l.ori r3,r0,0x20
    2dc8:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2dcc:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2dd0:	e0 64 18 03 	l.and r3,r4,r3
    2dd4:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2dd8:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2ddc:	24 00 00 00 	l.rfe 
    2de0:	15 00 00 00 	l.nop 0x0

00002de4 <or1k_immu_enable>:
    2de4:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2de8:	a8 63 00 40 	l.ori r3,r3,0x40
    2dec:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2df0:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2df4:	24 00 00 00 	l.rfe 
    2df8:	15 00 00 00 	l.nop 0x0

00002dfc <or1k_immu_disable>:
    2dfc:	a8 60 00 40 	l.ori r3,r0,0x40
    2e00:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2e04:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2e08:	e0 64 18 03 	l.and r3,r4,r3
    2e0c:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2e10:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2e14:	24 00 00 00 	l.rfe 
    2e18:	15 00 00 00 	l.nop 0x0

00002e1c <or1k_cache_init>:
    2e1c:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2e20:	a4 83 00 04 	l.andi r4,r3,0x4
    2e24:	e4 04 00 00 	l.sfeq r4,r0
    2e28:	10 00 00 21 	l.bf 2eac <or1k_cache_init+0x90>
    2e2c:	15 00 00 00 	l.nop 0x0
    2e30:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e34:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2e38:	ac a5 00 10 	l.xori r5,r5,0x10
    2e3c:	e0 a6 28 03 	l.and r5,r6,r5
    2e40:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2e44:	b4 60 00 06 	l.mfspr r3,r0,0x6
    2e48:	a4 83 00 80 	l.andi r4,r3,0x80
    2e4c:	b8 e4 00 47 	l.srli r7,r4,0x7
    2e50:	a9 00 00 10 	l.ori r8,r0,0x10
    2e54:	e1 c8 38 08 	l.sll r14,r8,r7
    2e58:	a4 83 00 78 	l.andi r4,r3,0x78
    2e5c:	b8 e4 00 43 	l.srli r7,r4,0x3
    2e60:	a9 00 00 01 	l.ori r8,r0,0x1
    2e64:	e1 a8 38 08 	l.sll r13,r8,r7
    2e68:	9c c0 00 00 	l.addi r6,r0,0x0
    2e6c:	e0 ae 38 08 	l.sll r5,r14,r7
    2e70:	c0 80 30 02 	l.mtspr r0,r6,0x2002
    2e74:	e4 26 28 00 	l.sfne r6,r5
    2e78:	13 ff ff fe 	l.bf 2e70 <or1k_cache_init+0x54>
    2e7c:	e0 c6 70 00 	l.add r6,r6,r14
    2e80:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e84:	a8 c6 00 10 	l.ori r6,r6,0x10
    2e88:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2e8c:	15 00 00 00 	l.nop 0x0
    2e90:	15 00 00 00 	l.nop 0x0
    2e94:	15 00 00 00 	l.nop 0x0
    2e98:	15 00 00 00 	l.nop 0x0
    2e9c:	15 00 00 00 	l.nop 0x0
    2ea0:	15 00 00 00 	l.nop 0x0
    2ea4:	15 00 00 00 	l.nop 0x0
    2ea8:	15 00 00 00 	l.nop 0x0
    2eac:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2eb0:	a4 83 00 02 	l.andi r4,r3,0x2
    2eb4:	e4 04 00 00 	l.sfeq r4,r0
    2eb8:	10 00 00 19 	l.bf 2f1c <or1k_cache_init+0x100>
    2ebc:	15 00 00 00 	l.nop 0x0
    2ec0:	b4 c0 00 11 	l.mfspr r6,r0,0x11
